organisation,fqdn,is_expired,not_valid_before,not_valid_after,san_dns_names,subject_dn,issuer_dn,common_names,ip,prefix,asn,asn_description,last_update_asn,last_update_asn_desc,country,registrar
Koninklijke KPN N.V.,api.rvp-azure-dsh.kpn-dsh.com,Yes,2022-04-13T10:30:17,2022-12-04T10:30:17,api.rvp-azure-dsh.kpn-dsh.com,"CN=api.rvp-azure-dsh.kpn-dsh.com,2.5.4.5=00000003020452000000,O=Koninklijke KPN N.V.,L=Rotterdam,C=NL","CN=KPN PKIoverheid Server CA 2020,O=KPN B.V.,C=NL",api.rvp-azure-dsh.kpn-dsh.com,20.103.255.229,20.64.0.0/10,8075,"MICROSOFT-CORP-MSN-AS-BLOCK, US",2017-10-18,1997-03-31,US,arin
Koninklijke KPN N.V.,geosservicesacc.kpn.com,Yes,2022-03-14T13:50:02,2022-12-04T13:50:02,GeosServicesAcc.kpn.com,"CN=GeosServicesAcc.kpn.com,2.5.4.5=00000003020452000000,O=Koninklijke KPN N.V.,L=Rotterdam,C=NL","CN=KPN PKIoverheid Server CA 2020,O=KPN B.V.,C=NL",GeosServicesAcc.kpn.com,195.121.103.140,195.121.64.0/18,8737,"PT, NL",1999-01-11,1998-03-31,NL,ripencc
Koninklijke KPN N.V.,ticket.kpncareportal.com,Yes,2022-03-15T13:50:02,2022-12-04T13:50:02,ticket.kpncareportal.com,"CN=ticket.kpncareportal.com,2.5.4.5=00000003020452000000,O=Koninklijke KPN N.V.,L=Rotterdam,C=NL","CN=KPN PKIoverheid Server CA 2020,O=KPN B.V.,C=NL",ticket.kpncareportal.com,212.1.25.156,212.1.0.0/19,3257,"GTT-BACKBONE GTT, US",1998-03-12,1994-09-30,US,ripencc
Koninklijke KPN N.V.,ticketreport.kpncareportal.com,Yes,2022-03-15T13:50:09,2022-12-04T13:50:09,ticketreport.kpncareportal.com,"CN=ticketreport.kpncareportal.com,2.5.4.5=00000003020452000000,O=Koninklijke KPN N.V.,L=Rotterdam,C=NL","CN=KPN PKIoverheid Server CA 2020,O=KPN B.V.,C=NL",ticketreport.kpncareportal.com,212.1.25.149,212.1.0.0/19,3257,"GTT-BACKBONE GTT, US",1998-03-12,1994-09-30,US,ripencc
Koninklijke KPN N.V.,wv-upgrade.wxs.nl,Yes,2022-06-10T14:30:48,2022-12-04T14:30:48,wv-upgrade.wxs.nl,"CN=wv-upgrade.wxs.nl,2.5.4.5=00000003020452000000,O=Koninklijke KPN N.V.,L=Rotterdam,C=NL","CN=KPN PKIoverheid Server CA 2020,O=KPN B.V.,C=NL",wv-upgrade.wxs.nl,195.121.120.236,195.121.64.0/18,8737,"PT, NL",1999-01-11,1998-03-31,NL,ripencc
Ministerie van Infrastructuur en Waterstaat,www.nationaalovberaad.nl,Yes,2021-06-22T08:16:20,2022-07-16T00:00:00,"nationaalovberaad.nl,www.nationaalovberaad.nl","CN=nationaalovberaad.nl,O=Ministerie van Infrastructuur en Waterstaat,L='s-Gravenhage,ST=Zuid-Holland,C=NL,2.5.4.5=00000001003214321000","CN=QuoVadis PKIoverheid Server CA 2020,O=QuoVadis Trustlink B.V.,C=NL",nationaalovberaad.nl,5.22.248.122,5.22.248.0/21,39704,"CJ2-AS, NL",2012-05-04,2006-04-12,NL,ripencc
Ministerie van Infrastructuur en Waterstaat,dp2022.deltaprogramma.nl,Yes,2021-09-15T08:17:31,2022-09-15T08:27:00,dp2022.deltaprogramma.nl,"CN=dp2022.deltaprogramma.nl,O=Ministerie van Infrastructuur en Waterstaat,L='s-Gravenhage,ST=Zuid-Holland,C=NL,2.5.4.5=00000001003214321000","CN=QuoVadis PKIoverheid Server CA 2020,O=QuoVadis Trustlink B.V.,C=NL",dp2022.deltaprogramma.nl,46.182.180.88,46.182.180.0/23,12859,"NL-BIT BIT BV, NL",2010-11-26,1999-12-15,NL,ripencc
Ministerie van Infrastructuur en Waterstaat,euwijzer.waterenklimaat.nl,Yes,2021-12-08T13:25:31,2022-12-05T00:00:00,euwijzer.waterenklimaat.nl,"CN=euwijzer.waterenklimaat.nl,O=Ministerie van Infrastructuur en Waterstaat,L='s-Gravenhage,ST=Zuid-Holland,C=NL,2.5.4.5=00000001003214321000","CN=QuoVadis PKIoverheid Server CA 2020,O=QuoVadis Trustlink B.V.,C=NL",euwijzer.waterenklimaat.nl,83.149.93.214,83.149.64.0/18,60781,"LEASEWEB-NL-AMS-01 Netherlands, NL",2004-03-09,2013-05-13,NL,ripencc
Ministerie van Infrastructuur en Waterstaat,www.nationaleconferentiecirculaireeconomie.nl,Yes,2021-12-27T10:17:56,2022-12-05T00:00:00,"www.nationaleconferentiecirculaireeconomie.nl,nationaleconferentiecirculaireeconomie.nl","CN=www.nationaleconferentiecirculaireeconomie.nl,O=Ministerie van Infrastructuur en Waterstaat,L='s-Gravenhage,ST=Zuid-Holland,C=NL,2.5.4.5=00000001003214321000","CN=QuoVadis PKIoverheid Server CA 2020,O=QuoVadis Trustlink B.V.,C=NL",www.nationaleconferentiecirculaireeconomie.nl,178.22.62.114,178.22.56.0/21,12859,"NL-BIT BIT BV, NL",2010-04-01,1999-12-15,NL,ripencc
Ministerie van Justitie en Veiligheid,malwarelab.nl,Yes,2021-11-24T15:00:03,2022-11-27T15:00:03,malwarelab.nl,"CN=malwarelab.nl,O=Ministerie van Justitie en Veiligheid,L='s-Gravenhage,C=NL","CN=KPN PKIoverheid Server CA 2020,O=KPN B.V.,C=NL",malwarelab.nl,95.214.18.244,95.214.18.0/24,35709,"TRIX, NL",2018-12-21,2018-12-21,NL,ripencc
Ministerie van Justitie en Veiligheid,metrics.justitieconnect.nl,Yes,2022-03-07T10:14:11,2022-12-05T00:00:00,metrics.justitieconnect.nl,"CN=metrics.justitieconnect.nl,O=Ministerie van Justitie en Veiligheid,L='s-Gravenhage,ST=Zuid-Holland,C=NL,2.5.4.5=00000001003214436000","CN=QuoVadis PKIoverheid Server CA 2020,O=QuoVadis Trustlink B.V.,C=NL",metrics.justitieconnect.nl,159.46.196.78,159.46.196.0/22,29311,"SOLVINITY-, NL",1993-09-01,2003-07-29,NL,ripencc
"Ministerie van Volksgezondheid\, Welzijn en Sport",magazines.voordejeugd.nl,Yes,2021-12-03T08:40:03,2022-12-04T08:40:03,"magazines.voordejeugd.nl,www.magazines.voordejeugd.nl","CN=magazines.voordejeugd.nl,O=Ministerie van Volksgezondheid\, Welzijn en Sport,L='s-Gravenhage,C=NL","CN=KPN PKIoverheid Server CA 2020,O=KPN B.V.,C=NL",magazines.voordejeugd.nl,34.91.151.1,34.91.144.0/20,396982,"GOOGLE-CLOUD-PLATFORM, US",2018-09-28,2018-08-15,US,arin
"Ministerie van Volksgezondheid\, Welzijn en Sport",productie.coronamelder-dist.nl,Yes,2022-08-23T11:20:02,2022-12-04T11:20:02,productie.coronamelder-dist.nl,"CN=productie.coronamelder-dist.nl,O=Ministerie van Volksgezondheid\, Welzijn en Sport,L='s-Gravenhage,C=NL","CN=KPN PKIoverheid Server CA 2020,O=KPN B.V.,C=NL",productie.coronamelder-dist.nl,62.204.67.24,62.204.64.0/20,41887,"PROLOCATION Prolocation, NL",2000-06-22,2006-11-09,NL,ripencc
Onderwijsgroep Tilburg,id.onderwijsgroeptilburg.nl,Yes,2021-11-30T12:10:02,2022-12-04T12:10:02,id.onderwijsgroeptilburg.nl,"CN=id.onderwijsgroeptilburg.nl,2.5.4.5=00000003410974080000,O=Onderwijsgroep Tilburg,L=Tilburg,C=NL","CN=KPN PKIoverheid Server CA 2020,O=KPN B.V.,C=NL",id.onderwijsgroeptilburg.nl,89.146.41.62,89.146.0.0/18,28685,"ASN-ROUTIT, NL",2006-02-02,2003-01-29,NL,ripencc
Onderwijsgroep Tilburg,ondertekenen.onderwijsgroeptilburg.nl,Yes,2021-11-30T12:10:12,2022-12-04T12:10:12,ondertekenen.onderwijsgroeptilburg.nl,"CN=ondertekenen.onderwijsgroeptilburg.nl,2.5.4.5=00000003410974080000,O=Onderwijsgroep Tilburg,L=Tilburg,C=NL","CN=KPN PKIoverheid Server CA 2020,O=KPN B.V.,C=NL",ondertekenen.onderwijsgroeptilburg.nl,83.96.205.231,83.96.204.0/22,35470,"XL-AS, NL",2003-12-18,2006-11-29,NL,ripencc
Onderwijsgroep Tilburg,connect-with.onderwijsgroeptilburg.nl,Yes,2021-11-24T13:40:16,2022-12-04T13:40:16,connect-with.onderwijsgroeptilburg.nl,"CN=connect-with.onderwijsgroeptilburg.nl,2.5.4.5=00000003410974080000,O=Onderwijsgroep Tilburg,L=Tilburg,C=NL","CN=KPN PKIoverheid Server CA 2020,O=KPN B.V.,C=NL",connect-with.onderwijsgroeptilburg.nl,83.96.205.231,83.96.204.0/22,35470,"XL-AS, NL",2003-12-18,2006-11-29,NL,ripencc
OneWelcome B.V.,eh01.iwelcome.nl,Yes,2022-02-18T12:54:25,2022-12-05T00:00:00,"eh01.iwelcome.nl,eh02.iwelcome.nl","CN=eh01.iwelcome.nl,O=OneWelcome B.V.,L=Amersfoort,ST=Utrecht,C=NL,2.5.4.5=00000003520354760000","CN=QuoVadis PKIoverheid Server CA 2020,O=QuoVadis Trustlink B.V.,C=NL",eh01.iwelcome.nl,13.248.206.174,13.248.192.0/20,16509,"AMAZON-02, US",2018-07-11,2000-05-04,US,arin
Openbaar Ministerie,media.om.nl,Yes,2022-07-07T12:13:32,2022-12-05T00:00:00,media.om.nl,"CN=media.om.nl,O=Openbaar Ministerie,L='s-Gravenhage,ST=Zuid-Holland,C=NL,2.5.4.5=00000004000000034000","CN=QuoVadis PKIoverheid Server CA 2020,O=QuoVadis Trustlink B.V.,C=NL",media.om.nl,159.46.194.54,159.46.192.0/22,29311,"SOLVINITY-, NL",1993-09-01,2003-07-29,NL,ripencc
PharmaPartners B.V.,home.mijngezondheid.net,Yes,2021-12-10T09:25:05,2022-12-05T00:00:00,home.mijngezondheid.net,"CN=home.mijngezondheid.net,O=PharmaPartners B.V.,L=Oosterhout,ST=Noord-Brabant,C=NL,2.5.4.5=00000003514947520000","CN=QuoVadis PKIoverheid Server CA 2020,O=QuoVadis Trustlink B.V.,C=NL",home.mijngezondheid.net,178.22.59.128,178.22.56.0/21,12859,"NL-BIT BIT BV, NL",2010-04-01,1999-12-15,NL,ripencc
Provincie Limburg,mijnsubsidies-api.limburg.nl,Yes,2022-04-20T13:10:41,2022-12-04T13:10:41,mijnsubsidies-api.limburg.nl,"CN=mijnsubsidies-api.limburg.nl,2.5.4.5=00000001001737430000,O=Provincie Limburg,L=Maastricht,C=NL","CN=KPN PKIoverheid Server CA 2020,O=KPN B.V.,C=NL",mijnsubsidies-api.limburg.nl,185.92.61.41,185.92.60.0/22,200428,"SOUTHERNHILL, NL",2015-03-17,2015-07-06,NL,ripencc
Provincie Limburg,sbl-api.limburg.nl,Yes,2022-04-20T13:20:02,2022-12-04T13:20:02,sbl-api.limburg.nl,"CN=sbl-api.limburg.nl,2.5.4.5=00000001001737430000,O=Provincie Limburg,L=Maastricht,C=NL","CN=KPN PKIoverheid Server CA 2020,O=KPN B.V.,C=NL",sbl-api.limburg.nl,185.92.61.41,185.92.60.0/22,200428,"SOUTHERNHILL, NL",2015-03-17,2015-07-06,NL,ripencc
Provincie Utrecht,zaaksysteem.provincie-utrecht.nl,Yes,2022-07-26T10:38:02,2022-12-05T00:00:00,zaaksysteem.provincie-utrecht.nl,"CN=zaaksysteem.provincie-utrecht.nl,O=Provincie Utrecht,L=Utrecht,ST=Utrecht,C=NL,2.5.4.5=00000003302771720000","CN=QuoVadis PKIoverheid Server CA 2020,O=QuoVadis Trustlink B.V.,C=NL",zaaksysteem.provincie-utrecht.nl,18.158.109.140,18.156.0.0/14,16509,"AMAZON-02, US",2019-10-07,2000-05-04,US,arin
Rijksoverheid,onderzoek.rijksoverheid.nl,Yes,2022-08-09T11:01:05,2022-12-05T00:00:00,onderzoek.rijksoverheid.nl,"CN=onderzoek.rijksoverheid.nl,O=Rijksoverheid,L='s-Gravenhage,ST=Zuid-Holland,C=NL","CN=QuoVadis PKIoverheid Server CA 2020,O=QuoVadis Trustlink B.V.,C=NL",onderzoek.rijksoverheid.nl,37.97.241.27,37.97.128.0/17,20857,"TRANSIP-AS Amsterdam, the Netherlands, NL",2012-02-02,2001-06-20,NL,ripencc
Rijkswaterstaat,www.ikpasophetwad.nl,Yes,2020-09-25T10:25:13,2021-03-22T00:00:00,"ikpasophetwad.nl,www.ikpasophetwad.nl","CN=ikpasophetwad.nl,O=Rijkswaterstaat,L='s-Gravenhage,ST=Zuid-Holland,C=NL,2.5.4.5=00000001821699180000","CN=QuoVadis PKIoverheid Server CA 2020,O=QuoVadis Trustlink B.V.,C=NL",ikpasophetwad.nl,169.50.183.117,169.50.128.0/18,36351,"SOFTLAYER, US",1993-09-01,2005-12-12,US,ripencc
Rijkswaterstaat,www.duurzaamheidsroutea35.nl,Yes,2022-03-03T09:49:54,2022-12-05T00:00:00,"www.duurzaamheidsroutea35.nl,duurzaamheidsroutea35.nl","CN=www.duurzaamheidsroutea35.nl,O=Rijkswaterstaat,L='s-Gravenhage,ST=Zuid-Holland,C=NL,2.5.4.5=00000001821699180000","CN=QuoVadis PKIoverheid Server CA 2020,O=QuoVadis Trustlink B.V.,C=NL",www.duurzaamheidsroutea35.nl,5.22.248.122,5.22.248.0/21,39704,"CJ2-AS, NL",2012-05-04,2006-04-12,NL,ripencc
Rijkswaterstaat,www.krmrapportagetool.nl,Yes,2022-01-14T12:01:12,2022-12-05T00:00:00,www.krmrapportagetool.nl,"CN=www.krmrapportagetool.nl,O=Rijkswaterstaat,L='s-Gravenhage,ST=Zuid-Holland,C=NL,2.5.4.5=00000001821699180000","CN=QuoVadis PKIoverheid Server CA 2020,O=QuoVadis Trustlink B.V.,C=NL",www.krmrapportagetool.nl,83.96.201.49,83.96.200.0/22,35470,"XL-AS, NL",2003-12-18,2006-11-29,NL,ripencc
Speer IT B.V.,login.klicon.nl,Yes,2020-12-08T14:30:21,2021-12-08T14:30:21,login.klicon.nl,"CN=login.klicon.nl,2.5.4.5=00000003320768440000,O=Speer IT B.V.,L=Baarn,C=NL","CN=KPN PKIoverheid Server CA 2020,O=KPN B.V.,C=NL",login.klicon.nl,82.94.168.209,82.92.0.0/14,3265,"XS4ALL-NL Amsterdam, NL",2003-11-25,1994-10-25,NL,ripencc
Stichting Bedrijfspensioenfonds voor de Koopvaardij,inlog.mijnkoopvaardij.nl,Yes,2022-03-31T12:24:21,2022-12-05T00:00:00,inlog.mijnkoopvaardij.nl,"CN=inlog.mijnkoopvaardij.nl,O=Stichting Bedrijfspensioenfonds voor de Koopvaardij,L=Hoofddorp,ST=Noord-Holland,C=NL,2.5.4.5=00000003411995790000","CN=QuoVadis PKIoverheid Server CA 2020,O=QuoVadis Trustlink B.V.,C=NL",inlog.mijnkoopvaardij.nl,212.159.226.167,212.159.224.0/19,29063,"ATOS-NL-AS Eindhoven, NL",2000-08-03,2003-05-22,NL,ripencc
Stichting Gereformeerde Scholengroep,connect-with.rocmensoalting.nl,Yes,2022-06-08T13:20:07,2022-12-04T13:20:07,connect-with.rocmensoalting.nl,"CN=connect-with.rocmensoalting.nl,2.5.4.5=00000003011235280000,O=Stichting Gereformeerde Scholengroep,L=Groningen,C=NL","CN=KPN PKIoverheid Server CA 2020,O=KPN B.V.,C=NL",connect-with.rocmensoalting.nl,83.96.205.231,83.96.204.0/22,35470,"XL-AS, NL",2003-12-18,2006-11-29,NL,ripencc
Stichting Gereformeerde Scholengroep,ondertekenen.rocmensoalting.nl,Yes,2022-06-08T13:20:12,2022-12-04T13:20:12,ondertekenen.rocmensoalting.nl,"CN=ondertekenen.rocmensoalting.nl,2.5.4.5=00000003011235280000,O=Stichting Gereformeerde Scholengroep,L=Groningen,C=NL","CN=KPN PKIoverheid Server CA 2020,O=KPN B.V.,C=NL",ondertekenen.rocmensoalting.nl,83.96.205.231,83.96.204.0/22,35470,"XL-AS, NL",2003-12-18,2006-11-29,NL,ripencc
Stichting Heliomare,portaal.heliomare.nl,Yes,2022-06-23T11:00:15,2022-12-04T11:00:15,portaal.heliomare.nl,"CN=portaal.heliomare.nl,2.5.4.5=00000003412270610000,O=Stichting Heliomare,L=Wijk aan Zee,C=NL","CN=KPN PKIoverheid Server CA 2020,O=KPN B.V.,C=NL",portaal.heliomare.nl,23.101.75.24,23.100.0.0/15,8075,"MICROSOFT-CORP-MSN-AS-BLOCK, US",2013-06-18,1997-03-31,US,arin
Stichting ICTU,aselect.inspectieruimte.nl,Yes,2022-02-10T12:41:25,2022-12-05T00:00:00,aselect.inspectieruimte.nl,"CN=aselect.inspectieruimte.nl,O=Stichting ICTU,L='s-Gravenhage,ST=Zuid-Holland,C=NL,2.5.4.5=00000003271987420000","CN=QuoVadis PKIoverheid Server CA 2020,O=QuoVadis Trustlink B.V.,C=NL",aselect.inspectieruimte.nl,87.213.81.8,87.213.0.0/16,13127,"T-MOBILE AS for the Trans-European T-Mobile IP Transport backbone, NL",2005-06-02,2000-03-27,NL,ripencc
Stichting ICTU,www.inspectieruimte.nl,Yes,2022-02-11T08:35:14,2022-12-05T00:00:00,www.inspectieruimte.nl,"CN=www.inspectieruimte.nl,O=Stichting ICTU,L='s-Gravenhage,ST=Zuid-Holland,C=NL,2.5.4.5=00000003271987420000","CN=QuoVadis PKIoverheid Server CA 2020,O=QuoVadis Trustlink B.V.,C=NL",www.inspectieruimte.nl,87.213.81.8,87.213.0.0/16,13127,"T-MOBILE AS for the Trans-European T-Mobile IP Transport backbone, NL",2005-06-02,2000-03-27,NL,ripencc
Stichting Medisch Centrum Boerhaave,mijn.boerhaave.nl,Yes,2021-12-03T13:40:02,2022-12-04T13:40:02,mijn.boerhaave.nl,"CN=mijn.boerhaave.nl,2.5.4.5=00000003412146320000,O=Stichting Medisch Centrum Boerhaave,L=Amsterdam,C=NL","CN=KPN PKIoverheid Server CA 2020,O=KPN B.V.,C=NL",mijn.boerhaave.nl,46.244.5.100,46.244.0.0/19,51088,"A2B, NL",2010-12-28,2010-05-28,NL,ripencc
Stichting Pensioenfonds Metaal en Techniek,inlog.mijnpmt.nl,Yes,2022-03-31T13:08:58,2022-12-05T00:00:00,inlog.mijnpmt.nl,"CN=inlog.mijnpmt.nl,O=Stichting Pensioenfonds Metaal en Techniek,L='s-Gravenhage,ST=Zuid-Holland,C=NL,2.5.4.5=00000003411495690000","CN=QuoVadis PKIoverheid Server CA 2020,O=QuoVadis Trustlink B.V.,C=NL",inlog.mijnpmt.nl,212.159.226.167,212.159.224.0/19,29063,"ATOS-NL-AS Eindhoven, NL",2000-08-03,2003-05-22,NL,ripencc
Stichting Pensioenfonds Xerox,portal.xeroxpensioenfondsen.nl,Yes,2022-03-02T09:50:02,2022-12-04T09:50:02,portal.xeroxpensioenfondsen.nl,"CN=portal.xeroxpensioenfondsen.nl,2.5.4.5=00000003120399100000,O=Stichting Pensioenfonds Xerox,L=Venlo,C=NL","CN=KPN PKIoverheid Server CA 2020,O=KPN B.V.,C=NL",portal.xeroxpensioenfondsen.nl,185.101.42.51,185.101.40.0/22,203762,"INFOSUPPORT4, NL",2015-05-20,2015-11-04,NL,ripencc
Stichting Positief Welzijn,corona-check.stichtingpositiefwelzijn.nl,Yes,2021-12-06T16:38:42,2022-12-05T00:00:00,corona-check.stichtingpositiefwelzijn.nl,"CN=corona-check.stichtingpositiefwelzijn.nl,O=Stichting Positief Welzijn,L=Utrecht,ST=Utrecht,C=NL,2.5.4.5=00000003776419570000","CN=QuoVadis PKIoverheid Server CA 2020,O=QuoVadis Trustlink B.V.,C=NL",corona-check.stichtingpositiefwelzijn.nl,51.136.105.194,51.136.0.0/15,8075,"MICROSOFT-CORP-MSN-AS-BLOCK, US",1993-09-01,1997-03-31,GB,ripencc
Stichting Projectenbureau Publieke Gezondheid en Veiligheid NL,max.zelfbco.nl,Yes,2021-12-17T16:12:54,2022-12-05T00:00:00,max.zelfbco.nl,"CN=max.zelfbco.nl,O=Stichting Projectenbureau Publieke Gezondheid en Veiligheid NL,L=Utrecht,ST=Utrecht,C=NL,2.5.4.5=00000003411845480000","CN=QuoVadis PKIoverheid Server CA 2020,O=QuoVadis Trustlink B.V.,C=NL",max.zelfbco.nl,62.204.70.25,62.204.64.0/20,41887,"PROLOCATION Prolocation, NL",2000-06-22,2006-11-09,NL,ripencc
Stichting Regionaal Opleidingencentrum van Amsterdam-Flevoland,connect-with.rocva.nl,Yes,2022-01-17T08:57:05,2022-12-05T00:00:00,connect-with.rocva.nl,"CN=connect-with.rocva.nl,O=Stichting Regionaal Opleidingencentrum van Amsterdam-Flevoland,L=Amsterdam,ST=Noord-Holland,C=NL,2.5.4.5=00000003412164210000","CN=QuoVadis PKIoverheid Server CA 2020,O=QuoVadis Trustlink B.V.,C=NL",connect-with.rocva.nl,83.96.205.231,83.96.204.0/22,35470,"XL-AS, NL",2003-12-18,2006-11-29,NL,ripencc
Stichting Regionaal Opleidingencentrum van Amsterdam-Flevoland,id.rocva.nl,Yes,2022-01-17T08:58:50,2022-12-05T00:00:00,id.rocva.nl,"CN=id.rocva.nl,O=Stichting Regionaal Opleidingencentrum van Amsterdam-Flevoland,L=Amsterdam,ST=Noord-Holland,C=NL,2.5.4.5=00000003412164210000","CN=QuoVadis PKIoverheid Server CA 2020,O=QuoVadis Trustlink B.V.,C=NL",id.rocva.nl,89.146.53.186,89.146.0.0/18,28685,"ASN-ROUTIT, NL",2006-02-02,2003-01-29,NL,ripencc
Stichting Regionaal Opleidingencentrum van Amsterdam-Flevoland,ondertekenen.rocva.nl,Yes,2022-01-17T08:58:00,2022-12-05T00:00:00,ondertekenen.rocva.nl,"CN=ondertekenen.rocva.nl,O=Stichting Regionaal Opleidingencentrum van Amsterdam-Flevoland,L=Amsterdam,ST=Noord-Holland,C=NL,2.5.4.5=00000003412164210000","CN=QuoVadis PKIoverheid Server CA 2020,O=QuoVadis Trustlink B.V.,C=NL",ondertekenen.rocva.nl,83.96.205.231,83.96.204.0/22,35470,"XL-AS, NL",2003-12-18,2006-11-29,NL,ripencc
The People Group - Software & Trainingen B.V.,webservices.c-sam.nl,Yes,2022-09-27T11:50:02,2022-12-04T11:50:02,webservices.c-sam.nl,"CN=webservices.c-sam.nl,2.5.4.5=00000003160884000000,O=The People Group - Software & Trainingen B.V.,L=Nieuwkuijk,C=NL","CN=KPN PKIoverheid Server CA 2020,O=KPN B.V.,C=NL",webservices.c-sam.nl,195.201.144.199,195.201.0.0/16,24940,"HETZNER-AS, DE",1997-09-22,2002-06-03,DE,ripencc
Visma Connect B.V.,exp.authorizationregistry.vismaconnect.nl,Yes,2022-02-02T13:16:02,2022-12-05T00:00:00,exp.authorizationregistry.vismaconnect.nl,"CN=exp.authorizationregistry.vismaconnect.nl,O=Visma Connect B.V.,L='s-Gravenhage,ST=Zuid-Holland,C=NL,2.5.4.5=EU.EORI.NL816994754","CN=QuoVadis PKIoverheid Server CA 2020,O=QuoVadis Trustlink B.V.,C=NL",exp.authorizationregistry.vismaconnect.nl,52.31.193.141,52.30.0.0/15,16509,"AMAZON-02, US",1991-12-19,2000-05-04,US,arin
agentschap College ter Beoordeling van Geneesmiddelen,www.cbgcollegedag.nl,Yes,2021-10-04T18:29:38,2022-10-04T18:39:00,"cbgcollegedag.nl,www.cbgcollegedag.nl","CN=cbgcollegedag.nl,O=agentschap College ter Beoordeling van Geneesmiddelen,L=Utrecht,ST=Utrecht,C=NL,2.5.4.5=00000003506581310000","CN=QuoVadis PKIoverheid Server CA 2020,O=QuoVadis Trustlink B.V.,C=NL",cbgcollegedag.nl,185.23.24.156,185.23.24.0/24,60950,"CLOUDNL-AS, NL",2013-04-05,2013-04-04,NL,ripencc
agentschap College ter Beoordeling van Geneesmiddelen,mebscienceday.nl,Yes,2021-12-13T13:46:35,2022-12-05T00:00:00,"mebscienceday.nl,www.mebscienceday.nl","CN=mebscienceday.nl,O=agentschap College ter Beoordeling van Geneesmiddelen,L=Utrecht,ST=Utrecht,C=NL,2.5.4.5=00000003506581310000","CN=QuoVadis PKIoverheid Server CA 2020,O=QuoVadis Trustlink B.V.,C=NL",mebscienceday.nl,185.23.24.156,185.23.24.0/24,60950,"CLOUDNL-AS, NL",2013-04-05,2013-04-04,NL,ripencc
