fqdn,ip,prefix,asn,asn_description,country,registrar,last_update_asn,last_update_asn_desc,subject_dn,issuer_dn,common_names,san_dns_names,not_valid_before,not_valid_after
eherkenning.nl,93.92.103.99,93.92.100.0/22,24586,"NL-INTERMAX Intermax Cloudsourcing B.V., NL",NL,ripencc,2008-01-29,2002-01-09,"CN=eherkenning.nl,O=Logius,L='s-Gravenhage,ST=Zuid-Holland,C=NL","CN=QuoVadis Europe SSL CA G2,O=QuoVadis Trustlink B.V.,C=NL",eherkenning.nl,"eherkenning.nl,www.eherkenning.nl,prod-dictu.eherkenning.nl",2022-11-24T16:09:48,2023-11-24T16:04:00
eid.authentication.sidn.nl,76.223.71.132,76.223.64.0/20,16509,"AMAZON-02, US",US,arin,2018-01-10,2000-05-04,"CN=eid.authentication.sidn.nl,O=Stichting Internet Domeinregistratie Nederland,ST=Gelderland,C=NL","CN=GEANT OV RSA CA 4,O=GEANT Vereniging,C=NL",eid.authentication.sidn.nl,eid.authentication.sidn.nl,2022-11-28T00:00:00,2023-11-28T23:59:59
eolf.octrooicentrum.nl,145.12.218.17,145.12.0.0/16,203396,"MINEZ-DICTU, NL",NL,ripencc,1993-09-01,2016-01-27,,,,,,
esp.mfaservices.nl,20.50.239.148,20.48.0.0/12,8075,"MICROSOFT-CORP-MSN-AS-BLOCK, US",US,arin,2017-10-18,1997-03-31,"CN=esp.mfaservices.nl,O=Ministerie van Buitenlandse Zaken,L='s-Gravenhage,ST=Zuid-Holland,C=NL","CN=QuoVadis Europe SSL CA G2,O=QuoVadis Trustlink B.V.,C=NL",esp.mfaservices.nl,esp.mfaservices.nl,2022-11-11T08:38:54,2023-09-12T23:45:00
facturen.ubrijk.nl,85.222.225.133,85.222.224.0/22,35470,"XL-AS, NL",NL,ripencc,2005-03-22,2006-11-29,"CN=facturen.ubrijk.nl,O=Ministerie van Binnenlandse Zaken en Koninkrijksrelaties,L='s-Gravenhage,ST=Zuid-Holland,C=NL,2.5.4.5=50200097,2.5.4.15=Government Entity,1.3.6.1.4.1.311.60.2.1.3=NL","CN=QuoVadis Europe EV SSL CA G1,O=QuoVadis Trustlink B.V.,C=NL",facturen.ubrijk.nl,facturen.ubrijk.nl,2022-06-03T06:23:43,2023-06-03T06:33:00
filesender.ctgb.nl,37.235.115.35,37.235.112.0/21,35332,"DATAWEB DataWeb B.V. - The Netherlands, NL",NL,ripencc,2012-04-17,2005-07-18,"CN=filesender.ctgb.nl,O=College voor toelating van gewasbeschermingsmiddelen en biociden,ST=Gelderland,C=NL","CN=Sectigo RSA Organization Validation Secure Server CA,O=Sectigo Limited,L=Salford,ST=Greater Manchester,C=GB",filesender.ctgb.nl,"filesender.ctgb.nl,www.filesender.ctgb.nl",2022-11-25T00:00:00,2023-11-25T23:59:59
formulieren.defryskemarren.nl,62.165.70.179,62.165.64.0/18,20847,"PREVIDER-AS, NL",NL,ripencc,2001-09-25,2001-06-18,"CN=formulieren.defryskemarren.nl,O=Gemeente De Fryske Marren,ST=Friesland,C=NL,2.5.4.15=Government Entity,1.3.6.1.4.1.311.60.2.1.3=NL,2.5.4.5=59603925","CN=Sectigo RSA Extended Validation Secure Server CA,O=Sectigo Limited,L=Salford,ST=Greater Manchester,C=GB",formulieren.defryskemarren.nl,formulieren.defryskemarren.nl,2022-11-28T00:00:00,2023-11-28T23:59:59
formulieren.doetinchem.nl,62.165.70.183,62.165.64.0/18,20847,"PREVIDER-AS, NL",NL,ripencc,2001-09-25,2001-06-18,"ST=Gelderland,CN=formulieren.doetinchem.nl,O=Gemeente Doetinchem,L=Doetinchem,C=NL","CN=certSIGN Enterprise CA Class 3 G2,OU=certSIGN Enterprise CA Class 3 G2,O=certSIGN,C=RO",formulieren.doetinchem.nl,formulieren.doetinchem.nl,2022-10-28T11:03:13,2023-10-28T11:03:13
formulieren.laborijn.nl,62.165.70.183,62.165.64.0/18,20847,"PREVIDER-AS, NL",NL,ripencc,2001-09-25,2001-06-18,"CN=formulieren.laborijn.nl,ST=Gelderland,O=Laborijn,L=Doetinchem,C=NL","CN=certSIGN Enterprise CA Class 3 G2,OU=certSIGN Enterprise CA Class 3 G2,O=certSIGN,C=RO",formulieren.laborijn.nl,formulieren.laborijn.nl,2022-11-09T11:56:00,2023-11-09T11:56:00
forumstandaardisatie.nl,93.92.103.99,93.92.100.0/22,24586,"NL-INTERMAX Intermax Cloudsourcing B.V., NL",NL,ripencc,2008-01-29,2002-01-09,"CN=forumstandaardisatie.nl,O=Logius,L='s-Gravenhage,ST=Zuid-Holland,C=NL","CN=QuoVadis Europe SSL CA G2,O=QuoVadis Trustlink B.V.,C=NL",forumstandaardisatie.nl,"forumstandaardisatie.nl,www.forumstandaardisatie.nl,prod-dictu.forumstandaardisatie.nl,beslisboom.forumstandaardisatie.nl,forumstandaardisatie.gov.nl,www.forumstandaardisatie.gov.nl",2022-11-24T16:07:08,2023-11-24T16:02:00
freeler.email.kpn.com,213.75.10.146,213.75.0.0/17,8737,"PT, NL",NL,ripencc,2000-04-06,1998-03-31,"CN=freeler.email.kpn.com,O=Koninklijke KPN N.V.,L=Rotterdam,ST=Zuid-Holland,C=NL","CN=certSIGN Enterprise CA Class 3 G2,OU=certSIGN Enterprise CA Class 3 G2,O=certSIGN,C=RO",freeler.email.kpn.com,freeler.email.kpn.com,2022-11-24T15:14:24,2023-11-24T15:14:24
gateway-tst.edsn.nl,52.29.47.77,52.29.0.0/16,16509,"AMAZON-02, US",US,arin,1991-12-19,2000-05-04,"CN=gateway-tst.edsn.nl,O=Energie Data Services Nederland (EDSN) B.V.,L=Amersfoort,ST=Utrecht,C=NL","CN=certSIGN Enterprise CA Class 3 G2,OU=certSIGN Enterprise CA Class 3 G2,O=certSIGN,C=RO",gateway-tst.edsn.nl,gateway-tst.edsn.nl,2022-08-23T14:53:40,2023-08-23T14:53:40
geo.roermond.nl,212.178.155.113,212.178.128.0/19,33915,"TNF-AS, NL",NL,ripencc,1999-06-23,2004-09-06,"C=NL,ST=Limburg,L=Roermond,O=Gemeente Roermond,CN=geo.roermond.nl","CN=certSIGN Enterprise CA Class 3 G2,OU=certSIGN Enterprise CA Class 3 G2,O=certSIGN,C=RO",geo.roermond.nl,geo.roermond.nl,2022-11-22T07:14:23,2023-11-22T07:14:23
geoweb.rijkswaterstaat.nl,131.237.78.225,131.237.78.0/24,42894,"MINVENW-RWS MinVenW-Rijkswaterstaat Backbone, NL",NL,ripencc,1992-01-01,2007-05-08,"CN=geoweb.rijkswaterstaat.nl,O=Rijkswaterstaat,L='s-Gravenhage,ST=Zuid-Holland,C=NL","CN=QuoVadis Global SSL ICA G2,O=QuoVadis Limited,C=BM",geoweb.rijkswaterstaat.nl,"geoweb.rijkswaterstaat.nl,geoweb.rws.nl,www.geoweb.rijkswaterstaat.nl,www.geoweb.rws.nl",2022-11-07T13:54:03,2023-11-07T13:49:00
globe-portaal-internet.procesinfrastructuur.nl,144.43.241.243,144.43.240.0/21,212157,"LOGIUS-AZ-1, NL",NL,ripencc,1993-09-01,2020-12-15,,,,,,
grondwater.dronten.nl,185.52.3.8,185.52.0.0/22,198203,"ASN-ROUTELABEL, NL",US,ripencc,2014-03-27,2011-11-08,"CN=grondwater.dronten.nl,O=Gemeente Dronten,L=Dronten,ST=Flevoland,C=NL","CN=certSIGN Enterprise CA Class 3 G2,OU=certSIGN Enterprise CA Class 3 G2,O=certSIGN,C=RO",grondwater.dronten.nl,"www.grondwater.dronten.nl,grondwater.dronten.nl",2022-11-28T11:45:28,2023-11-28T11:45:28
honeypots.kpnmail.nl,213.75.24.41,213.75.0.0/17,8737,"PT, NL",NL,ripencc,2000-04-06,1998-03-31,"CN=honeypots.kpnmail.nl,O=Koninklijke KPN N.V.,L=Rotterdam,ST=Zuid-Holland,C=NL","CN=certSIGN Enterprise CA Class 3 G2,OU=certSIGN Enterprise CA Class 3 G2,O=certSIGN,C=RO",honeypots.kpnmail.nl,honeypots.kpnmail.nl,2022-11-28T11:36:36,2023-11-28T11:36:36
iburgerzaken.eemsdelta.nl,45.80.232.26,45.80.232.0/22,15879,"KPN-INTERNEDSERVICES KPN Internedservices, NL",NL,ripencc,2019-05-16,2000-10-26,"CN=iburgerzaken.eemsdelta.nl,O=Gemeente Eemsdelta,STREET=Wilhelminaweg 14,L=Appingedam,ST=Groningen,C=NL,1.3.6.1.4.1.311.60.2.1.3=NL,2.5.4.5=81425570,2.5.4.15=Government Entity","CN=GlobalSign Extended Validation CA - SHA256 - G3,O=GlobalSign nv-sa,C=BE",iburgerzaken.eemsdelta.nl,iburgerzaken.eemsdelta.nl,2022-11-23T13:23:15,2023-12-25T13:23:14
iburgerzaken.gooisemeren.nl,45.80.232.27,45.80.232.0/22,15879,"KPN-INTERNEDSERVICES KPN Internedservices, NL",NL,ripencc,2019-05-16,2000-10-26,"CN=iburgerzaken.gooisemeren.nl,O=Gemeente Gooise Meren,L=Bussum,ST=Noord-Holland,C=NL,2.5.4.5=64935345,2.5.4.15=Government Entity,1.3.6.1.4.1.311.60.2.1.3=NL","CN=DigiCert SHA2 Extended Validation Server CA,OU=www.digicert.com,O=DigiCert Inc,C=US",iburgerzaken.gooisemeren.nl,iburgerzaken.gooisemeren.nl,2022-11-23T00:00:00,2023-11-22T23:59:59
ibzpink.eemsdelta.nl,45.80.232.23,45.80.232.0/22,15879,"KPN-INTERNEDSERVICES KPN Internedservices, NL",NL,ripencc,2019-05-16,2000-10-26,"CN=ibzpink.eemsdelta.nl,O=Gemeente Eemsdelta,STREET=Wilhelminaweg 14,L=Appingedam,ST=Groningen,C=NL,1.3.6.1.4.1.311.60.2.1.3=NL,2.5.4.5=81425570,2.5.4.15=Government Entity","CN=GlobalSign Extended Validation CA - SHA256 - G3,O=GlobalSign nv-sa,C=BE",ibzpink.eemsdelta.nl,ibzpink.eemsdelta.nl,2022-11-23T13:40:23,2023-12-25T13:40:22
idp.kvk.nl,176.117.57.39,176.117.57.0/24,13127,"T-MOBILE AS for the Trans-European T-Mobile IP Transport backbone, NL",NL,ripencc,2012-05-15,2000-03-27,"CN=idp.kvk.nl,O=Kamer van Koophandel,L=Utrecht,ST=Utrecht,C=NL","CN=QuoVadis Europe SSL CA G2,O=QuoVadis Trustlink B.V.,C=NL",idp.kvk.nl,idp.kvk.nl,2022-11-09T09:47:54,2023-11-09T09:42:00
id.railov.nl,84.246.21.86,84.246.0.0/18,28685,"ASN-ROUTIT, NL",NL,ripencc,2004-08-04,2003-01-29,"CN=id.railov.nl,O=Stichting Pensioenfonds Rail & Openbaar Vervoer,L=Utrecht,ST=Utrecht,C=NL","CN=certSIGN Enterprise CA Class 3 G2,OU=certSIGN Enterprise CA Class 3 G2,O=certSIGN,C=RO",id.railov.nl,id.railov.nl,2022-11-21T13:47:27,2023-11-21T13:47:27
idtst.railov.nl,46.44.134.119,46.44.128.0/18,28685,"ASN-ROUTIT, NL",NL,ripencc,2010-08-27,2003-01-29,"CN=idtst.railov.nl,O=Stichting Pensioenfonds Rail & Openbaar Vervoer,L=Utrecht,ST=Utrecht,C=NL","CN=certSIGN Enterprise CA Class 3 G2,OU=certSIGN Enterprise CA Class 3 G2,O=certSIGN,C=RO",idtst.railov.nl,idtst.railov.nl,2022-11-21T13:47:28,2023-11-21T13:47:28
iene-prd.topdesk.odc-noord.nl,147.181.15.142,147.181.12.0/22,202553,"DUO-NL-AS, NL",NL,ripencc,1991-07-05,2016-07-26,"CN=iene-prd.topdesk.odc-noord.nl,O=Dienst Uitvoering Onderwijs,L=Groningen,ST=Groningen,C=NL","CN=QuoVadis Global SSL ICA G2,O=QuoVadis Limited,C=BM",iene-prd.topdesk.odc-noord.nl,iene-prd.topdesk.odc-noord.nl,2022-11-22T10:06:48,2023-11-22T10:01:00
inlog-kvdportaal-nl-a.mn-services.nl,212.159.226.169,212.159.224.0/19,29063,"ATOS-NL-AS Eindhoven, NL",NL,ripencc,2000-08-03,2003-05-22,"CN=inlog-kvdportaal-nl-a.mn-services.nl,O=Mn Services N.V.,L='s-Gravenhage,ST=Zuid-Holland,C=NL","CN=QuoVadis Global SSL ICA G2,O=QuoVadis Limited,C=BM",inlog-kvdportaal-nl-a.mn-services.nl,inlog-kvdportaal-nl-a.mn-services.nl,2022-10-25T06:27:48,2023-10-25T06:22:00
inlog-werkgeversportalen-nl-a.mn-services.nl,212.159.226.169,212.159.224.0/19,29063,"ATOS-NL-AS Eindhoven, NL",NL,ripencc,2000-08-03,2003-05-22,"CN=inlog-werkgeversportalen-nl-a.mn-services.nl,O=Mn Services N.V.,L='s-Gravenhage,ST=Zuid-Holland,C=NL","CN=QuoVadis Global SSL ICA G2,O=QuoVadis Limited,C=BM",inlog-werkgeversportalen-nl-a.mn-services.nl,inlog-werkgeversportalen-nl-a.mn-services.nl,2022-10-25T06:28:17,2023-10-25T06:23:00
inr.omgevingsloket.nl,94.228.135.140,94.228.128.0/20,41887,"PROLOCATION Prolocation, NL",NL,ripencc,2008-10-29,2006-11-09,"CN=inr.omgevingsloket.nl,O=Ministerie van Infrastructuur en Waterstaat,L='s-Gravenhage,ST=Zuid-Holland,C=NL","CN=QuoVadis Europe SSL CA G2,O=QuoVadis Trustlink B.V.,C=NL",inr.omgevingsloket.nl,inr.omgevingsloket.nl,2022-11-22T13:57:35,2023-11-22T13:52:00
intake.omgevingsloket.nl,94.228.135.154,94.228.128.0/21,41887,"PROLOCATION Prolocation, NL",NL,ripencc,2008-10-29,2006-11-09,"CN=intake.omgevingsloket.nl,O=Ministerie van Infrastructuur en Waterstaat,L='s-Gravenhage,ST=Zuid-Holland,C=NL","CN=QuoVadis Europe SSL CA G2,O=QuoVadis Trustlink B.V.,C=NL",intake.omgevingsloket.nl,intake.omgevingsloket.nl,2022-11-22T13:58:00,2023-11-22T13:52:00
internet.zorg-id.nl,89.221.191.7,89.221.184.0/21,41696,"RAM-, NL",NL,ripencc,2006-10-09,2006-10-10,,,,,,
izaaksuite.opsterland.nl,85.90.93.219,85.90.64.0/19,1126,"VANCIS Vancis Advanced ICT Services, EU",NL,ripencc,2004-11-08,1993-09-01,,,,,,
jenkins.nsi.topaas.ns.nl,20.71.173.25,20.64.0.0/10,8075,"MICROSOFT-CORP-MSN-AS-BLOCK, US",US,arin,2017-10-18,1997-03-31,"CN=jenkins.nsi.topaas.ns.nl,O=N.V. Nederlandse Spoorwegen,L=Utrecht,ST=Utrecht,C=NL","CN=certSIGN Enterprise CA Class 3 G2,OU=certSIGN Enterprise CA Class 3 G2,O=certSIGN,C=RO",jenkins.nsi.topaas.ns.nl,jenkins.nsi.topaas.ns.nl,2022-11-21T14:54:19,2023-11-21T14:54:19
jump.kiwaregister.nl,52.28.156.195,52.28.0.0/16,16509,"AMAZON-02, US",US,arin,1991-12-19,2000-05-04,"C=NL,ST=Zuid-Holland,L=Rijswijk,O=Kiwa N.V.,CN=jump.kiwaregister.nl","CN=certSIGN Enterprise CA Class 3 G2,OU=certSIGN Enterprise CA Class 3 G2,O=certSIGN,C=RO",jump.kiwaregister.nl,"jump.kiwaregister-static.nl,jump.kiwaregister-dynamic.nl,jump.kiwaregister.nl",2022-11-25T12:06:31,2023-11-25T12:06:31
keten.sophie.oidji.nl,20.82.38.40,20.64.0.0/10,8075,"MICROSOFT-CORP-MSN-AS-BLOCK, US",US,arin,2017-10-18,1997-03-31,"CN=keten.sophie.oidji.nl,O=Ministerie van Justitie en Veiligheid,2.5.4.97=NTRNL-27380834,L='s-Gravenhage,ST=Zuid-Holland,C=NL,2.5.4.5=27380834,2.5.4.15=Government Entity,1.3.6.1.4.1.311.60.2.1.3=NL","CN=QuoVadis Qualified Web ICA G2,O=QuoVadis Trustlink B.V.,C=NL",keten.sophie.oidji.nl,keten.sophie.oidji.nl,2022-11-23T08:05:12,2023-11-23T08:00:00
leerhuisinformatiehuishouding.nl,82.161.224.223,82.161.0.0/16,3265,"XS4ALL-NL Amsterdam, NL",NL,ripencc,2003-07-14,1994-10-25,"CN=leerhuisinformatiehuishouding.nl,O=Ministerie van Onderwijs\, Cultuur en Wetenschap,L=Den Haag,ST=Zuid-Holland,C=NL","CN=QuoVadis Europe SSL CA G2,O=QuoVadis Trustlink B.V.,C=NL",leerhuisinformatiehuishouding.nl,"leerhuisinformatiehuishouding.nl,www.leerhuisinformatiehuishouding.nl",2022-11-16T15:57:35,2023-11-16T15:52:00
liferay.mfaservices.nl,20.50.239.148,20.48.0.0/12,8075,"MICROSOFT-CORP-MSN-AS-BLOCK, US",US,arin,2017-10-18,1997-03-31,"CN=liferay.mfaservices.nl,O=Ministerie van Buitenlandse Zaken,L='s-Gravenhage,ST=Zuid-Holland,C=NL","CN=QuoVadis Europe SSL CA G2,O=QuoVadis Trustlink B.V.,C=NL",liferay.mfaservices.nl,liferay.mfaservices.nl,2022-11-11T08:38:43,2023-09-12T23:45:00
login-select2.alliancepensioenen.nl,76.223.71.132,76.223.64.0/20,16509,"AMAZON-02, US",US,arin,2018-01-10,2000-05-04,"CN=login-select2.alliancepensioenen.nl,O=Achmea Interne Diensten N.V.,L=Zeist,ST=Utrecht,C=NL","CN=QuoVadis Global SSL ICA G2,O=QuoVadis Limited,C=BM",login-select2.alliancepensioenen.nl,login-select2.alliancepensioenen.nl,2022-11-25T14:35:16,2023-11-25T14:30:00
login-select2.metropensioenfonds.nl,13.248.206.174,13.248.192.0/20,16509,"AMAZON-02, US",US,arin,2018-07-11,2000-05-04,"CN=login-select2.metropensioenfonds.nl,O=Achmea Interne Diensten N.V.,L=Zeist,ST=Utrecht,C=NL","CN=QuoVadis Global SSL ICA G2,O=QuoVadis Limited,C=BM",login-select2.metropensioenfonds.nl,login-select2.metropensioenfonds.nl,2022-11-25T14:35:02,2023-11-25T14:29:00
logius.nl,93.92.103.99,93.92.100.0/22,24586,"NL-INTERMAX Intermax Cloudsourcing B.V., NL",NL,ripencc,2008-01-29,2002-01-09,"CN=logius.nl,O=Logius,L='s-Gravenhage,ST=Zuid-Holland,C=NL","CN=QuoVadis Europe SSL CA G2,O=QuoVadis Trustlink B.V.,C=NL",logius.nl,"logius.nl,www.logius.nl,prod-dictu.logius.nl,gitdocumentatie.logius.nl,www.gitdocumentatie.logius.nl,comcms.logius.nl,kennisbank.logius.nl",2022-11-24T16:10:31,2023-11-24T16:05:00
mbgproxy.156473291.mpc.kpn.org,82.201.110.16,82.201.0.0/17,15879,"KPN-INTERNEDSERVICES KPN Internedservices, NL",NL,ripencc,2003-09-18,2000-10-26,"CN=micollab.156473291.mpc.kpn.org,O=Koninklijke KPN N.V.,L=Rotterdam,ST=Zuid-Holland,C=NL","CN=certSIGN Enterprise CA Class 3 G2,OU=certSIGN Enterprise CA Class 3 G2,O=certSIGN,C=RO",micollab.156473291.mpc.kpn.org,"mivb.156473291.mpc.kpn.org,mbgproxy.156473291.mpc.kpn.org,micc-156473291.156473291.mpc.kpn.org,micollab.156473291.mpc.kpn.org",2022-11-24T09:55:19,2023-11-24T09:55:19
meldloket.postedworkers.nl,52.174.181.121,52.160.0.0/11,8075,"MICROSOFT-CORP-MSN-AS-BLOCK, US",US,arin,2015-11-24,1997-03-31,"C=NL,ST=Noord-Holland,L=Amstelveen,O=Sociale Verzekeringsbank,CN=meldloket.postedworkers.nl","CN=certSIGN Enterprise CA Class 3 G2,OU=certSIGN Enterprise CA Class 3 G2,O=certSIGN,C=RO",meldloket.postedworkers.nl,meldloket.postedworkers.nl,2022-10-11T11:54:11,2023-10-11T11:54:11
micollab.1029870012.mpc.kpn.org,82.201.110.17,82.201.0.0/17,15879,"KPN-INTERNEDSERVICES KPN Internedservices, NL",NL,ripencc,2003-09-18,2000-10-26,"CN=micollab.1029870012.mpc.kpn.org,O=Koninklijke KPN N.V.,L=Rotterdam,ST=Zuid-Holland,C=NL","CN=certSIGN Enterprise CA Class 3 G2,OU=certSIGN Enterprise CA Class 3 G2,O=certSIGN,C=RO",micollab.1029870012.mpc.kpn.org,"mivb.1029870012.mpc.kpn.org,mbgproxy.1029870012.mpc.kpn.org,micc-1029870012.1029870012.mpc.kpn.org,micollab.1029870012.mpc.kpn.org",2022-11-28T12:58:31,2023-11-28T12:58:31
micollab.15809409.mpc.kpn.org,82.201.110.13,82.201.0.0/17,15879,"KPN-INTERNEDSERVICES KPN Internedservices, NL",NL,ripencc,2003-09-18,2000-10-26,"CN=micollab.15809409.mpc.kpn.org,O=Koninklijke KPN N.V.,L=Rotterdam,ST=Zuid-Holland,C=NL","CN=certSIGN Enterprise CA Class 3 G2,OU=certSIGN Enterprise CA Class 3 G2,O=certSIGN,C=RO",micollab.15809409.mpc.kpn.org,"mbgproxy.15809409.mpc.kpn.org,micc.15809409.mpc.kpn.org,micollab.15809409.mpc.kpn.org",2022-11-24T10:27:38,2023-11-24T10:27:38
microlearnings.ns.nl,20.50.2.40,20.48.0.0/12,8075,"MICROSOFT-CORP-MSN-AS-BLOCK, US",US,arin,2017-10-18,1997-03-31,"CN=microlearnings.ns.nl,O=N.V. Nederlandse Spoorwegen,L=Utrecht,ST=Utrecht,C=NL","CN=certSIGN Enterprise CA Class 3 G2,OU=certSIGN Enterprise CA Class 3 G2,O=certSIGN,C=RO",microlearnings.ns.nl,"microlearnings-a.ns.nl,microlearnings-t.ns.nl,microlearnings.ns.nl",2022-11-24T15:14:24,2023-11-24T15:14:24
mijn.alexandermonro.nl,77.222.78.230,77.222.64.0/19,47886,"EQUINIX-NL-ASN, NL",NL,ripencc,2007-04-10,2008-09-11,"CN=mijn.alexandermonro.nl,O=Alexander Monro Institute B.V.,L=Bilthoven,ST=Utrecht,C=NL","CN=certSIGN Enterprise CA Class 3 G2,OU=certSIGN Enterprise CA Class 3 G2,O=certSIGN,C=RO",mijn.alexandermonro.nl,mijn.alexandermonro.nl,2022-11-07T08:50:31,2023-11-07T08:50:31
mijna.railov.nl,185.70.233.134,185.70.232.0/22,48522,"CGI-NEDERLAND-BV, NL",NL,ripencc,2014-09-22,2008-12-05,"CN=mijna.railov.nl,O=Stichting Pensioenfonds Rail & Openbaar Vervoer,ST=Utrecht,L=Utrecht,C=NL","CN=certSIGN Enterprise CA Class 3 G2,OU=certSIGN Enterprise CA Class 3 G2,O=certSIGN,C=RO",mijna.railov.nl,mijna.railov.nl,2022-11-21T13:47:27,2023-11-21T13:47:27
mijn.cwz.nl,194.13.164.39,194.13.160.0/20,205915,"PINKROCCADE, NL",NL,ripencc,1994-01-10,2017-05-08,"CN=mijn.cwz.nl,O=Stichting Nijmeegs Intercon ziekenhuis Canisius-Wilhelmina,STREET=Weg door Jonkerbos 100,L=Nijmegen,ST=Gelderland,C=NL,1.3.6.1.4.1.311.60.2.1.3=NL,2.5.4.5=41055664,2.5.4.15=Private Organization","CN=GlobalSign Extended Validation CA - SHA256 - G3,O=GlobalSign nv-sa,C=BE",mijn.cwz.nl,mijn.cwz.nl,2022-10-24T11:53:46,2023-11-25T11:53:45
mijn.dijklander.nl,77.222.78.230,77.222.64.0/19,47886,"EQUINIX-NL-ASN, NL",NL,ripencc,2007-04-10,2008-09-11,"CN=mijn.dijklander.nl,O=Stichting Dijklander Ziekenhuis,ST=Noord-Holland,C=NL,2.5.4.15=Private Organization,1.3.6.1.4.1.311.60.2.1.3=NL,2.5.4.5=41235021","CN=Sectigo RSA Extended Validation Secure Server CA,O=Sectigo Limited,L=Salford,ST=Greater Manchester,C=GB",mijn.dijklander.nl,"mijn.dijklander.nl,www.mijn.dijklander.nl",2022-11-22T00:00:00,2023-11-22T23:59:59
mijninkomen.fijnder.nl,194.53.73.125,194.53.72.0/22,28878,"SIGNET-AS, NL",NL,ripencc,1993-07-19,2003-03-25,"CN=mijninkomen.fijnder.nl,C=NL,ST=Gelderland,L=Groenlo,O=Fijnder","CN=certSIGN Enterprise CA Class 3 G2,OU=certSIGN Enterprise CA Class 3 G2,O=certSIGN,C=RO",mijninkomen.fijnder.nl,mijninkomen.fijnder.nl,2022-11-18T08:07:37,2023-11-18T08:07:37
mijnloket.isdbollenstreek.nl,93.154.102.218,93.154.0.0/17,1136,"KPN KPN National, NL",NL,ripencc,2011-08-31,1993-09-01,,,,,,
mijnmaxima.prinsesmaximacentrum.nl,194.171.216.18,194.171.0.0/16,1103,"SURFNET-NL SURFnet, The Netherlands, NL",NL,ripencc,1995-06-12,1993-09-01,"CN=mijnmaxima.prinsesmaximacentrum.nl,O=Prinses MÃ¡xima Centrum voor Kinderoncologie B.V.,ST=Utrecht,C=NL","CN=GEANT OV RSA CA 4,O=GEANT Vereniging,C=NL",mijnmaxima.prinsesmaximacentrum.nl,mijnmaxima.prinsesmaximacentrum.nl,2022-11-21T00:00:00,2023-11-21T23:59:59
mijn.middendelfland.nl,3.66.182.8,3.64.0.0/12,16509,"AMAZON-02, US",US,arin,2017-12-20,2000-05-04,"CN=mijn.middendelfland.nl,O=Gemeente Midden-Delfland,ST=Zuid-Holland,C=NL","CN=Sectigo RSA Organization Validation Secure Server CA,O=Sectigo Limited,L=Salford,ST=Greater Manchester,C=GB",mijn.middendelfland.nl,mijn.middendelfland.nl,2022-11-09T00:00:00,2023-11-09T23:59:59
